Melt temperature,Mold temperature,time_to_fill,ZDx - Plasticizing time,ZUx - Cycle time,SKx - Closing force,SKs - Clamping force peak value,Ms - Torque peak value current cycle,Mm - Torque mean value current cycle,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,CPn - Screw position at the end of hold pressure,SVo - Shot volume,quality
105.832,81.138,6.188,3.38,75.73,890.7,915.1,117.8,106.0,146.1,874.9,8.72,18.84,3.0
106.188,81.34,6.864,3.25,74.81,909.4,925.8,117.5,101.8,145.4,910.1,8.84,18.73,1.0
106.323,81.058,6.864,3.16,74.82,908.6,938.2,116.9,104.9,147.0,933.1,8.81,18.77,1.0
105.782,80.865,7.124,3.27,74.82,897.2,914.0,119.6,103.4,146.4,905.3,8.81,18.76,2.0
106.068,81.358,6.084,2.83,75.65,904.0,920.1,117.8,107.9,146.2,915.3,8.99,18.58,4.0
106.108,81.462,6.084,2.85,75.64,904.0,921.5,114.2,105.8,146.2,915.5,8.95,18.62,4.0
106.318,81.354,6.864,3.19,74.8,913.4,929.5,120.5,105.5,146.9,923.7,8.84,18.73,1.0
105.925,81.057,6.188,3.31,75.76,892.8,914.5,116.9,105.4,146.1,893.6,8.82,18.75,3.0
106.053,81.426,6.136,2.87,75.63,904.2,918.8,114.2,103.3,145.1,887.0,8.89,18.68,4.0
106.304,81.361,6.968,3.24,74.81,885.2,902.2,119.3,104.3,146.3,913.5,8.81,18.76,2.0
106.108,81.212,6.968,3.14,74.83,910.7,926.9,122.9,104.9,146.3,916.0,8.85,18.71,2.0
105.944,81.058,6.864,3.22,74.82,903.1,926.3,120.5,106.2,147.0,923.9,8.81,18.71,1.0
106.237,81.343,7.228,3.180890558526344,74.82,878.8626503167388,896.8,120.5,104.3,147.0,920.2,8.85,18.76,1.0
105.902,80.617,7.228,3.180570159817491,74.81,879.8995623392303,919.9,104.6,104.3,145.9,933.1,8.76,18.76,1.0
105.866,81.073,6.188,3.34,75.73,891.7,913.4,119.6,103.9,145.4,877.0,8.72,18.85,3.0
105.764,80.591,6.968,3.5,74.82,918.4,933.5,114.2,99.5,145.7,890.0,8.74,18.83,2.0
106.236,81.329,6.968,3.19,74.82,909.7,927.5,114.8,105.7,146.7,913.3,8.8,18.76,2.0
106.047,82.007,11.128,2.9,75.64,905.7,919.3,120.2,105.6,145.4,885.0,8.92,18.65,4.0
105.873,81.195,6.188,3.32,75.74,893.1,912.1,119.3,108.4,145.8,897.0,8.77,18.79,3.0
106.042,82.032,11.128,2.98,75.64,901.8,918.4,111.5,101.5,146.4,869.5,8.78,18.79,4.0
106.176,81.357,6.968,3.21,74.81,910.7,926.5,118.7,106.4,145.4,904.2,8.82,18.74,2.0
105.778,81.132,6.188,3.55,75.74,894.4,917.3,116.0,100.8,147.4,853.9,8.69,18.88,3.0
106.324,81.373,6.968,3.22,74.82,885.9,901.2,117.2,102.6,147.1,915.4,8.81,18.75,2.0
106.002,81.328,6.292,3.27,75.72,890.9,914.4,123.2,108.2,145.1,908.9,8.84,18.73,3.0
105.865,81.196,6.239999999999999,3.34,75.77,891.3,912.9,112.1,103.2,146.0,881.4,8.74,18.82,3.0
105.882,81.29,6.292,3.41,75.75,890.7,912.3,115.4,103.7,145.8,875.4,8.67,18.9,3.0
105.988,81.04,6.864,3.11,74.81,920.4,937.2,122.0,110.7,147.2,931.5,8.96,18.61,2.0
106.46933410935704,80.617,6.864,3.16,74.81,901.6,895.3,120.5,107.8,145.8,937.7,8.81,18.76,1.0
105.991,81.085,6.968,3.17,74.8,907.9,923.8,116.3,105.4,147.4,916.2,8.88,18.69,2.0
106.162,81.452,6.084,2.88,75.66,902.7,918.0,115.1,106.2,147.3,913.4,8.97,18.6,4.0
105.85,81.101,6.239999999999999,3.38,75.74,891.7,912.0,114.8,106.3,146.9,882.7,8.75,18.81,3.0
106.387,81.312,6.864,3.23,74.8,915.1,932.2,116.6,103.3,145.9,905.4,8.81,18.76,2.0
105.944,81.027,7.228,3.16,74.82,885.3418588587443,895.3,120.5,104.9,146.0,882.3,8.82,18.72,1.0
106.301,81.351,6.968,3.22,74.82,912.9,929.7,115.7,104.4,146.3,908.8,8.81,18.76,2.0
105.903,81.274,6.292,3.38,75.74,889.8,910.8,118.1,105.0,146.8,880.2,8.75,18.82,3.0
106.47049571526136,81.362,7.124,3.184944029038212,74.83,885.2382244080794,902.083382721094,113.9,104.9,147.0,923.9,8.85,18.8,1.0
106.47397623249604,81.058,6.968,3.187023949448059,74.83,901.6,935.9,113.9,106.53085449077,146.1,937.7,8.76,18.72,1.0
106.45617981582556,80.411,6.864,3.184992560158592,74.82,903.1,902.8691261710457,107.3,104.9,147.0,930.5,8.82,18.75,1.0
105.772,80.91,6.864,3.28,74.81,897.7,914.4,112.1,102.9,145.8,910.3,8.8,18.77,2.0
106.048,81.223,6.188,3.3,75.72,890.9,910.5,114.8,104.1,145.2,882.5,8.7,18.87,3.0
106.075,82.011,10.868,2.88,75.6,903.8,919.5,113.6,106.2,145.5,901.8,8.91,18.66,4.0
106.09,82.074,11.128,3.01,75.64,900.5,916.4,112.7,102.2,145.4,876.2,8.8,18.76,4.0
106.107,82.027,11.128,2.99,75.61,900.3,916.7,118.4,103.6,146.6,874.0,8.8,18.77,4.0
105.696,81.152,6.292,3.37,75.72,894.4,916.6,116.9,106.1,147.5,868.3,8.71,18.85,3.0
106.05,82.024,11.128,2.92,75.61,900.9,918.0,123.8,104.3,145.7,891.0,8.87,18.69,3.0
106.45300596341308,81.162,6.864,3.16,74.83,885.5490019241304,895.3,127.3,106.7,145.6,926.5,8.83,18.76,1.0
106.109,81.281,7.02,3.16,74.81,907.0,926.5,116.9,105.1,145.3,920.5,8.83,18.74,2.0
105.449,81.471,6.864,3.18998344180184,74.82,879.6379776453196,904.0,120.5,106.2,148.1,923.9,8.76,18.76,1.0
106.066,81.489,6.084,2.86,75.63,905.5,922.1,116.9,108.1,145.5,911.1,8.97,18.6,4.0
106.264,81.323,6.968,3.24,74.81,912.7,927.1,122.9,104.0,146.0,922.7,8.79,18.78,2.0
105.86,81.183,6.188,3.31,75.72,892.9,912.3,116.0,106.2,145.5,899.2,8.85,18.72,3.0
106.212,81.324,6.968,3.23,74.82,914.4,929.1,114.8,104.8,145.5,907.9,8.78,18.78,2.0
105.505,81.362,6.864,3.16,74.83,885.383582099842,904.0,107.3,107.3,146.0,933.1,8.84,18.75,1.0
106.315,81.331,6.968,3.25,74.81,910.8,924.5,113.9,103.7,147.2,905.0,8.75,18.81,2.0
106.44385647380425,80.411,6.864,3.185705288007666,74.82,908.6,935.9,104.6,106.4830774509816,145.9,930.5,8.81,18.73,1.0
105.894,81.274,6.292,3.33,75.73,896.3,913.8,116.9,107.4,144.8,888.1,8.77,18.8,3.0
106.249,81.399,6.864,3.23,74.8,912.5,928.9,117.2,102.9,145.0,911.0,8.8,18.77,2.0
106.27601419725298,81.058,6.864,3.22,74.82,885.0942138190399,919.9,113.9,106.40674857771552,148.1,933.1,8.81,18.71,1.0
106.122,81.923,10.868,2.9,75.62,904.0,921.4,117.2,105.1,145.6,898.3,8.89,18.68,4.0
106.125,82.023,10.764,2.9,75.62,903.8,920.3,117.2,106.6,145.6,918.3,9.0,18.57,4.0
105.995,81.23,6.188,3.29,75.71,889.8,910.3,124.1,108.4,146.4,901.0,8.77,18.8,3.0
105.806,80.982,6.188,3.44,75.73,892.9,918.6,120.8,103.6,146.4,873.5,8.76,18.81,3.0
106.056,81.495,6.188,2.87,75.64,905.5,920.6,118.4,106.9,145.7,906.1,8.93,18.63,4.0
106.102,82.009,11.128,3.0,75.64,900.5,916.2,112.1,102.8,147.3,871.9,8.82,18.75,4.0
106.013,81.152,6.188,3.29,75.75,897.7,916.0,117.5,106.1,145.8,891.3,8.82,18.74,3.0
106.105,81.983,11.128,2.96,75.61,901.8,917.9,113.6,103.2,146.3,879.9,8.82,18.75,4.0
106.48564026579676,81.058,6.864,3.187293787357339,74.82,901.6,902.2134022909448,107.3,106.2,146.7,920.2,8.76,18.75,1.0
106.109,82.019,11.128,2.95,75.63,900.9,916.0,116.0,103.3,145.2,894.1,8.88,18.69,4.0
106.107,81.346,6.188,2.83,75.65,903.6,919.9,114.5,107.5,145.3,915.7,8.98,18.59,4.0
105.803,81.211,6.239999999999999,3.35,75.76,890.2,911.0,123.8,107.2,146.2,877.7,8.72,18.84,4.0
106.07,81.932,10.764,2.89,75.62,900.9,918.0,119.6,107.2,145.1,898.6,8.87,18.7,4.0
106.097,82.023,10.972,2.95,75.62,900.0,918.4,114.8,104.1,145.3,885.0,8.87,18.7,4.0
105.823,81.202,6.239999999999999,3.36,75.77,891.3,911.8,116.0,106.0,146.0,875.4,8.74,18.82,3.0
106.075,82.108,11.128,2.87,75.64,900.1,916.9,118.7,108.4,146.5,906.6,8.91,18.66,4.0
106.47583242326913,81.402,6.864,3.184192709050086,74.82,885.4228609870777,919.9,120.5,107.8,148.1,874.6,8.84,18.73,1.0
106.021,81.423,6.136,2.87,75.62,904.4,920.3,119.9,106.3,145.4,889.1,8.87,18.69,4.0
106.326,81.523,6.968,3.15,74.8,883.0,899.0,116.3,104.3,145.8,927.3,8.84,18.73,1.0
106.124,81.473,6.188,2.8,75.68,906.4,923.6,125.8,110.5,145.4,916.0,8.92,18.65,4.0
106.13,81.493,6.188,2.86,75.65,906.0,921.2,114.5,105.7,145.1,904.8,8.98,18.59,4.0
105.935,81.216,6.292,3.34,75.73,891.3,911.0,122.3,107.0,145.1,893.7,8.73,18.84,3.0
106.375,81.401,6.968,3.31,74.81,918.6,938.0,114.8,101.1,146.8,902.1,8.84,18.72,2.0
106.268,81.388,6.968,3.24,74.81,918.8,935.6,117.2,103.8,146.6,911.3,8.81,18.76,2.0
106.016,81.385,6.292,3.31,75.77,889.4,909.9,120.8,107.9,146.5,879.9,8.76,18.8,3.0
106.132,82.077,11.128,3.0,75.62,900.1,917.7,112.7,102.8,145.9,864.0,8.76,18.81,4.0
106.131,81.448,6.084,2.88,75.62,905.3,919.9,122.3,105.7,146.2,920.2,9.0,18.57,4.0
106.269,81.454,6.968,3.24,74.8,908.6,925.1,114.8,105.5,145.5,916.8,8.81,18.75,2.0
106.115,81.935,11.128,2.93,75.64,900.3,917.1,110.6,103.5,146.8,889.7,8.84,18.72,4.0
106.237,81.402,6.864,3.19387334360315,74.81,920.0222593207944,895.3,113.9,106.50513614485487,146.0,920.2,8.85,18.73,1.0
105.885,81.312,6.292,3.32,75.71,890.9,909.6,126.7,106.0,145.4,884.4,8.76,18.81,3.0
106.304,81.249,6.968,3.23,74.84,917.5,935.0,109.4,101.2,146.3,912.3,8.83,18.73,2.0
106.112,82.091,11.128,2.98,75.65,901.6,916.6,110.3,102.1,146.3,871.6,8.78,18.79,4.0
106.348,81.457,6.968,3.23,74.83,913.8,929.3,117.2,105.5,146.4,906.1,8.79,18.77,2.0
106.233,81.249,6.968,3.19,74.8,916.6,934.3,118.1,105.3,145.4,905.8,8.84,18.73,2.0
105.921,81.167,6.188,3.29,75.74,894.1,915.3,118.1,106.5,146.2,903.1,8.79,18.78,3.0
105.901,81.183,6.188,3.3,75.76,891.3,910.5,120.8,108.7,146.0,903.7,8.78,18.78,3.0
105.804,81.133,6.292,3.32,75.75,890.5,913.4,122.6,106.9,146.1,893.6,8.78,18.78,3.0
105.902,81.343,6.864,3.19115691864336,74.83,903.1,918.2,120.5,106.7,146.0,920.2,8.8,18.73,1.0
105.944,81.343,6.968,3.187706628113244,74.83,920.0399697635548,902.3469020718716,113.9,107.3,145.9,874.6,8.8,18.73,1.0
106.237,81.437,6.968,3.16,74.83,885.4747157511855,902.3591863034452,120.5,104.9,146.7,923.9,8.84,18.73,1.0
106.232,81.388,6.968,3.27,74.81,913.2,928.7,117.5,104.1,146.7,911.2,8.78,18.79,2.0
105.902,81.027,7.124,3.188897425414832,74.82,908.6,904.0,104.6,106.41378911793213,146.1,922.3,8.76,18.73,1.0
105.505,81.437,6.864,3.189536800277102,74.82,885.7451405880281,935.9,127.3,107.8,145.8,923.9,8.76,18.73,1.0
106.127,82.122,11.128,2.99,75.64,900.7,916.2,113.6,103.5,145.8,872.4,8.78,18.79,4.0
106.072,81.242,6.968,3.19,74.8,908.4,927.5,118.7,105.5,145.5,928.0,8.81,18.75,1.0
105.987,81.123,6.968,3.14,74.8,909.9,925.2,119.0,105.4,145.2,928.2,8.89,18.68,2.0
105.992,81.166,6.968,3.18,74.82,909.7,926.0,117.2,107.8,146.0,916.1,8.83,18.74,2.0
105.863,80.925,6.864,3.22,74.8,899.2,918.2,117.8,105.4,145.7,918.3,8.85,18.71,1.0
106.026,80.974,6.864,3.14,74.8,920.4,937.4,117.8,108.9,145.6,916.5,8.83,18.74,2.0
105.868,81.156,6.188,3.28,75.73,893.9,914.2,114.8,107.3,146.7,903.6,8.79,18.78,2.0
106.07,81.291,6.188,3.31,75.72,887.6,912.0,119.6,108.9,146.8,894.9,8.81,18.76,3.0
106.122,82.049,11.128,2.92,75.61,899.8,916.2,113.3,104.8,145.3,890.3,8.91,18.66,4.0
106.113,82.088,11.128,2.94,75.63,901.4,918.4,112.7,104.9,145.7,909.9,8.97,18.6,4.0
106.099,82.097,11.128,2.95,75.64,901.2,916.6,116.3,104.7,145.1,895.8,8.92,18.65,4.0
105.903,81.187,6.292,3.36,75.76,888.7,908.6,114.5,105.4,146.9,879.5,8.74,18.83,3.0
106.119,81.446,6.084,2.87,75.63,905.1,919.7,117.2,105.3,145.0,905.8,8.85,18.72,4.0
106.317,81.408,6.968,3.2,74.82,913.4,929.3,120.8,105.9,146.6,914.2,8.81,18.75,2.0
105.449,81.362,6.864,3.16,74.83,901.6,918.2,120.5,106.3557860135054,147.0,882.3,8.8,18.73,1.0
106.359,81.359,6.968,3.16,74.83,907.3,924.7,120.8,106.1,145.2,919.8,8.84,18.73,2.0
106.125,82.018,11.128,3.04,75.65,900.3,915.5,111.8,100.2,145.9,856.1,8.72,18.85,4.0
105.909,81.102,6.188,3.33,75.73,893.9,916.9,115.4,107.6,146.6,882.9,8.74,18.83,3.0
105.988,81.283,6.292,3.4,75.69,895.0,914.0,112.1,101.5,145.8,864.8,8.7,18.87,3.0
105.982,81.237,6.968,3.19,74.82,908.8,925.8,116.0,103.5,146.5,910.6,8.84,18.73,2.0
106.167,81.274,6.968,3.2,74.84,910.5,926.3,122.3,105.6,145.7,932.8,8.87,18.69,2.0
106.136,82.105,11.128,2.92,75.61,900.7,916.2,115.7,104.7,145.5,918.2,8.97,18.6,4.0
106.226,81.369,6.968,3.22,74.82,916.6,934.5,117.2,105.4,145.6,915.5,8.86,18.71,2.0
106.289,81.249,6.968,3.29,74.83,917.5,933.9,111.8,101.7,146.5,900.8,8.78,18.79,2.0
105.505,81.343,6.864,3.2054351522598257,74.83,919.9218877161704,918.2,120.5,104.9,146.1,882.3,8.85,18.73,1.0
106.137,82.027,11.128,2.95,75.62,900.3,918.4,114.8,104.4,146.5,883.5,8.81,18.76,4.0
106.294,81.297,7.02,3.25,74.81,916.0,934.1,119.0,104.5,145.6,907.7,8.74,18.83,2.0
106.106,81.445,6.084,2.9,75.62,904.6,920.6,117.5,105.2,145.5,902.4,8.96,18.6,4.0
106.283,81.426,7.124,3.22,74.82,885.9,901.6,117.2,105.0,148.5,915.9,8.79,18.77,2.0
106.152,81.415,6.968,3.23,74.81,910.7,926.7,117.5,103.2,146.9,913.3,8.82,18.75,2.0
106.517,81.426,6.968,3.13,74.82,882.6,900.0,118.1,108.1,146.7,916.0,8.81,18.76,2.0
106.073,81.266,6.968,3.2,74.8,908.1,925.8,123.8,105.6,146.5,911.8,8.8,18.76,2.0
106.323,80.617,6.968,3.197318365825224,74.83,908.6,935.9,113.9,107.3,147.6,917.5,8.83,18.77,1.0
106.12,81.518,6.084,2.86,75.62,903.1,920.1,116.6,106.7,145.3,899.4,8.9,18.67,4.0
106.322,81.362,6.968,3.22,74.81,914.0,931.0,117.8,106.0,146.7,907.2,8.77,18.8,2.0
106.096,82.005,11.128,2.92,75.64,903.1,920.4,115.7,105.9,146.9,891.4,8.85,18.71,4.0
105.858,81.277,6.239999999999999,3.31,75.73,890.5,914.2,116.3,107.4,145.3,894.4,8.71,18.85,3.0
106.129,82.065,11.128,2.96,75.63,901.4,918.8,116.9,103.5,146.0,889.1,8.81,18.75,4.0
106.439,81.423,6.968,3.22,74.8,878.4,896.6,114.2,105.5,146.2,917.5,8.77,18.79,2.0
106.045,81.971,11.128,2.89,75.62,900.9,916.7,120.8,105.6,145.5,892.5,8.86,18.71,4.0
106.2733875791184,81.402,6.864,3.187961298107094,74.82,903.1,926.3,104.6,107.8,145.6,922.3,8.82,18.73,1.0
106.304,81.398,7.124,3.21,74.8,910.3,923.9,113.9,104.5,147.0,920.8,8.81,18.75,2.0
106.46614012359792,81.471,6.864,3.22,74.83,885.6442597147975,902.821268610423,120.5,106.7,145.6,917.5,8.8,18.75,1.0
106.284,81.341,6.968,3.19,74.82,909.6,924.1,122.9,105.4,145.3,918.6,8.82,18.75,2.0
106.19,81.395,6.968,3.21,74.82,912.5,928.6,116.9,104.7,145.6,915.6,8.82,18.75,2.0
106.104,81.995,11.128,3.01,75.62,900.0,917.3,120.5,102.1,145.4,870.6,8.74,18.83,4.0
105.851,81.193,6.292,3.3,75.76,893.1,912.9,122.0,109.2,146.6,889.2,8.73,18.84,3.0
106.08,82.026,11.128,2.97,75.62,900.3,915.1,116.0,103.4,145.7,879.5,8.77,18.79,4.0
105.943,81.201,6.292,3.31,75.79,895.5,915.5,117.8,105.9,145.4,880.4,8.75,18.82,3.0
106.341,81.339,6.968,3.27,74.8,909.4,926.5,118.7,101.7,145.7,920.2,8.76,18.81,2.0
105.794,81.13,6.292,3.31,75.71,890.7,913.4,119.6,108.9,145.3,890.2,8.77,18.79,3.0
106.262,81.432,6.968,3.22,74.81,886.3,904.0,121.1,106.4,146.7,913.1,8.81,18.75,2.0
106.11,81.473,6.188,2.84,75.61,904.9,921.2,122.6,109.9,145.4,924.8,8.98,18.59,4.0
106.042,81.977,11.128,2.98,75.63,901.1,917.5,114.5,104.4,146.1,875.6,8.79,18.78,4.0
105.944,81.162,6.968,3.184590439911438,74.83,908.6,902.4401333713596,107.3,104.9,145.6,926.5,8.82,18.89,1.0
105.962,81.137,6.968,3.19,74.8,911.4,924.9,117.8,104.0,145.4,935.6,8.86,18.71,1.0
106.04,81.081,6.968,3.17,74.8,907.0,925.1,115.4,105.2,145.7,937.5,8.91,18.65,1.0
106.101,82.057,11.128,2.92,75.64,899.4,916.0,116.3,105.2,145.4,891.4,8.81,18.75,4.0
105.864,81.199,6.292,3.31,75.76,894.8,913.6,118.1,105.0,146.1,901.3,8.78,18.79,3.0
105.449,81.162,6.864,3.194062207454281,74.83,901.6,938.2,116.9,107.3,146.0,874.6,8.8,18.75,1.0
106.272,81.327,6.968,3.19,74.79,883.9,900.1,117.2,104.0,145.4,922.5,8.83,18.74,2.0
106.129,81.957,11.128,2.96,75.65,900.0,917.1,113.9,103.8,146.3,871.5,8.8,18.77,4.0
105.876,81.203,6.188,3.33,75.75,889.8,911.6,116.6,106.6,146.3,885.6,8.73,18.83,3.0
106.465,81.38,6.968,3.19,74.8,881.9,897.0,119.3,104.7,146.3,926.3,8.82,18.75,2.0
106.097,81.457,6.084,2.87,75.62,904.6,919.3,116.3,106.0,145.9,908.7,8.99,18.57,4.0
105.93,80.866,6.864,3.11,74.8,919.7,934.8,121.7,109.5,146.4,922.1,8.89,18.68,2.0
106.119,82.016,11.076,2.85,75.67,901.2,918.0,118.4,109.2,145.7,900.2,8.88,18.69,4.0
106.212,81.29,6.968,3.2,74.81,910.1,926.3,112.7,103.2,145.5,912.2,8.8,18.77,2.0
106.138,81.124,7.124,3.19,74.82,922.3,935.9,121.1,109.6,146.7,912.5,8.9,18.67,2.0
106.273,81.402,6.864,3.19,74.83,886.9,902.7,120.5,106.7,145.8,920.2,8.83,18.73,1.0
106.076,82.012,11.128,2.89,75.65,900.1,916.9,114.8,106.5,145.0,901.7,8.91,18.66,4.0
105.449,81.162,6.864,3.186743629216821,74.81,903.1,902.4442767756626,120.5,104.9,145.6,882.3,8.84,18.72,1.0
106.074,82.074,11.128,2.99,75.61,901.6,918.2,119.9,103.7,145.3,876.2,8.79,18.78,3.0
106.101,81.96,11.128,3.0,75.64,901.4,918.0,113.3,100.6,145.7,874.4,8.81,18.76,4.0
106.282,81.303,6.968,3.24,74.81,911.4,926.7,121.7,106.6,146.0,913.5,8.82,18.74,2.0
105.912,81.271,6.292,3.33,75.74,894.6,915.3,122.3,108.0,146.4,887.6,8.73,18.84,3.0
106.183,82.006,11.076,2.89,75.64,902.0,920.3,113.6,105.2,145.3,907.0,8.97,18.6,4.0
106.46945670417936,81.362,6.864,3.18845887561353,74.82,901.6,919.9,127.3,104.3,145.8,937.7,8.85,18.72,1.0
106.107,82.109,10.972,2.99,75.65,899.2,916.2,115.7,103.5,146.7,890.3,8.86,18.71,4.0
106.27,81.43,6.968,3.25,74.81,911.8,926.7,120.8,106.0,146.4,910.7,8.79,18.78,2.0
106.156,81.313,6.968,3.24,74.81,913.2,927.5,115.4,102.9,145.7,914.2,8.78,18.78,2.0
106.163,81.399,6.188,2.83,75.65,906.2,919.7,115.7,108.1,145.6,904.4,8.97,18.6,4.0
106.058,81.962,11.128,2.98,75.64,901.6,916.7,113.3,102.8,146.1,883.9,8.82,18.74,4.0
105.813,81.142,6.292,3.32,75.74,891.7,911.8,123.5,108.5,146.1,882.5,8.75,18.82,3.0
106.042,82.013,11.128,2.96,75.64,900.5,917.1,123.8,104.5,145.0,884.3,8.85,18.72,4.0
105.727,81.039,6.292,3.52,75.78,892.6,915.3,113.6,103.2,146.2,852.6,8.64,18.92,3.0
106.153,81.172,6.968,3.17,74.81,909.6,926.9,121.1,106.2,145.3,920.6,8.85,18.72,2.0
105.782,81.045,6.188,3.36,75.76,890.9,914.7,118.7,106.4,145.9,888.9,8.74,18.83,3.0
106.266,81.431,7.124,3.16,74.81,884.1,900.7,117.8,103.9,145.7,915.8,8.83,18.74,2.0
106.439,81.432,6.968,3.21,74.82,879.1,894.8,118.7,106.4,146.5,912.6,8.8,18.77,2.0
106.369,81.415,6.864,3.26,74.81,918.0,937.8,114.2,103.4,146.3,912.4,8.8,18.76,2.0
105.973,81.151,6.968,3.16,74.81,906.4,923.9,109.1,103.2,147.2,928.1,8.92,18.65,2.0
105.984,81.322,6.292,3.34,75.75,893.5,913.1,119.3,107.0,145.6,893.4,8.77,18.8,3.0
106.031,81.518,6.188,2.86,75.62,904.4,919.9,119.9,107.8,145.7,902.1,8.93,18.64,4.0
105.902,81.027,6.864,3.1895325670371246,74.81,908.6,926.3,107.3,104.3,147.0,923.9,8.8,18.75,1.0
106.19,81.371,6.188,2.87,75.61,905.1,919.7,118.4,106.6,145.7,910.0,8.97,18.6,4.0
